2020-04-30 08:49:37,247 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-30 08:49:37,640 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-30 08:49:37,641 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-30 08:49:37,641 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-30 08:49:37,673 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-30 08:49:37,673 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-30 08:49:37,717 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-30 10:17:57,526 INFO  SwAddin.cs: 271 - Assembly export called for file simple_assem
2020-04-30 10:17:57,527 INFO  SwAddin.cs: 276 - Save is required
2020-04-30 10:17:57,527 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-30 10:17:58,400 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-30 10:17:58,421 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from simple_assem
2020-04-30 10:17:58,470 INFO  ExportHelperExtension.cs: 1142 - Found 22 in simple_assem
2020-04-30 10:17:58,470 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in simple_assem
2020-04-30 10:17:58,471 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-30 10:17:58,472 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2020-04-30 10:17:58,476 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part1^simple_assem-1
2020-04-30 10:17:58,476 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part1^simple_assem-1
2020-04-30 10:17:58,477 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Part1^simple_assem-1
2020-04-30 10:17:58,477 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part2^simple_assem-1
2020-04-30 10:17:58,477 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part2^simple_assem-1
2020-04-30 10:17:58,478 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Part2^simple_assem-1
2020-04-30 10:17:58,479 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from simple_assem
2020-04-30 10:17:58,479 INFO  ExportHelperExtension.cs: 1142 - Found 22 in simple_assem
2020-04-30 10:17:58,480 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in simple_assem
2020-04-30 10:17:58,480 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-30 10:17:58,480 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2020-04-30 10:17:58,480 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part1^simple_assem-1
2020-04-30 10:17:58,481 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part1^simple_assem-1
2020-04-30 10:17:58,481 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Part1^simple_assem-1
2020-04-30 10:17:58,481 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part2^simple_assem-1
2020-04-30 10:17:58,482 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part2^simple_assem-1
2020-04-30 10:17:58,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part2^simple_assem-1
2020-04-30 10:17:58,578 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-30 10:17:58,583 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-30 10:17:58,585 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-30 10:18:38,343 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-30 10:18:38,557 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-30 10:24:03,825 INFO  SwAddin.cs: 271 - Assembly export called for file simple_assem
2020-04-30 10:24:03,826 INFO  SwAddin.cs: 276 - Save is required
2020-04-30 10:24:03,826 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-30 10:24:04,017 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-30 10:24:04,019 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from simple_assem
2020-04-30 10:24:04,023 INFO  ExportHelperExtension.cs: 1142 - Found 23 in simple_assem
2020-04-30 10:24:04,023 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in simple_assem
2020-04-30 10:24:04,023 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-30 10:24:04,024 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
